class name	pos_pval	neg_pval
9-chloro-2-(2-furyl)-(1,2,4)triazolo(1,5-c)quinazolin-5-imine	1.0	1.0
pyroxamide	0.0660398020524	1.0
spiramide	1.0	1.0
tremortin	1.0	1.0
Adrenergic Antagonists	0.968503843643	0.630145983626
miglitol	1.0	1.0
Abietanes	1.0	1.0
Neurotransmitter Uptake Inhibitors	0.277236566103	0.852704017507
Nicorandil	1.0	1.0
Luminescent Agents	0.018237592574	1.0
7-hydroxyflavone	1.0	0.0828715527531
Arginine	1.0	1.0
Electrolytes	1.0	0.541641981282
valdecoxib	1.0	1.0
flubendazole	1.0	1.0
ML 9	1.0	1.0
Mitomycins	1.0	1.0
Finasteride	1.0	1.0
fasudil	1.0	1.0
Ly-364947	1.0	1.0
Sesquiterpenes, Guaiane	1.0	1.0
alpha-cyano-(3,4-dihydroxy)-N-(3-phenylpropyl)cinnamide	1.0	1.0
4-trans-2-carboxy-5,7-dichloro-4-phenylaminocarbonylamino-1,2,3,4-tetrahydroquinoline	1.0	1.0
Amino Acids, Neutral	0.239278189055	1.0
Proteins	1.0	0.0475172047509
Alkadienes	0.239278189055	1.0
meta-Aminobenzoates	1.0	1.0
Bendroflumethiazide	1.0	1.0
Cannabinoids	1.0	0.158911193028
RTKI cpd	1.0	1.0
Penicillins	0.49577387394	0.579788375668
taxifolin	1.0	1.0
Homoharringtonine	1.0	0.158911193028
Antithyroid Agents	0.127747655045	1.0
11-Hydroxycorticosteroids	1.0	0.454716282469
3-(4-octadecyl)benzoylacrylic acid	1.0	1.0
Halcinonide	1.0	1.0
Testosterone Propionate	1.0	1.0
Hydrocortisone	1.0	1.0
Quinacrine	1.0	1.0
ifenprodil	1.0	1.0
Propionates	1.0	0.405292396525
Solutions	1.0	1.0
Hormones, Hormone Substitutes, and Hormone Antagonists	1.0	1.0
Benzophenones	0.0833792134624	1.0
Megestrol	1.0	1.0
Nitrofurazone	1.0	1.0
propyl beta-carboline-3-carboxylate	1.0	1.0
WZ4002	1.0	1.0
Perphenazine	1.0	1.0
Warfarin	0.0660398020524	1.0
Antinematodal Agents	0.52923176599	0.24630205958
EMD 66684	1.0	1.0
SU 11652	1.0	1.0
JZL 184	1.0	1.0
Prostaglandins F, Synthetic	1.0	1.0
Pterocarpans	1.0	1.0
Omeprazole	1.0	0.158911193028
SCH 442416	1.0	1.0
Flavins	0.127747655045	1.0
Metformin	1.0	1.0
KN 62	1.0	1.0
ethyl 1-benzyl-3-hydroxy-2(5H)-oxopyrrole-4-carboxylate	1.0	1.0
Anthracenes	1.0	1.0
quizartinib	1.0	1.0
4-nitrocaramiphen	1.0	1.0
Biperiden	1.0	1.0
Benzeneacetamides	1.0	1.0
1-(2 (diphenylmethoxy)ethyl)-4-(3-phenylpropyl)piperazine	1.0	1.0
Mifepristone	1.0	1.0
Dopamine Antagonists	0.814876428847	0.748888484816
2-(4-nitrophenyl)-4-(4-fluorophenyl)-5-(4-pyridinyl)-1H-imidazole	0.0660398020524	1.0
Acarbose	1.0	1.0
Y 27152	1.0	0.0828715527531
Cyclohexanones	1.0	1.0
Convulsants	0.336637293046	0.405292396525
Pancuronium	1.0	1.0
tetrahydrozoline	1.0	1.0
Pharmaceutical Preparations	1.0	1.0
2-(2-(4-(4-nitrobenzyloxy)phenyl)ethyl)isothiourea methanesulfonate	1.0	1.0
tyrphostin AG957	1.0	1.0
aniracetam	1.0	1.0
SR 27897	1.0	1.0
osthol	1.0	0.0828715527531
Reboxetine	1.0	1.0
Membrane Transport Modulators	1.0	1.0
Tetrabenazine	1.0	1.0
Guaiacol	1.0	1.0
Ascorbic Acid	1.0	1.0
Physiological Effects of Drugs	1.0	1.0
Dopamine Uptake Inhibitors	0.336637293046	1.0
Organosilicon Compounds	1.0	1.0
brucine	1.0	1.0
Acids, Noncarboxylic	0.642408762608	0.00209496781616
Steroids, Chlorinated	1.0	1.0
Pituitary Hormone Release Inhibiting Hormones	1.0	1.0
Cefoxitin	1.0	1.0
ispinesib	1.0	1.0
Azo Compounds	0.0660398020524	1.0
Trisaccharides	1.0	1.0
Antiparkinson Agents	0.323543131998	0.432841726566
5-(nonyloxy)tryptamine	1.0	0.0828715527531
otenzepad	1.0	1.0
Sulfhydryl Compounds	1.0	1.0
Chlorambucil	1.0	1.0
Brimonidine Tartrate	1.0	1.0
icariin	1.0	1.0
Organophosphates	1.0	1.0
SDZ PCO 400	1.0	1.0
Simvastatin	1.0	1.0
Anti-Infective Agents	1.0	1.0
cyclopamine	1.0	1.0
Limonins	1.0	1.0
Quinapril	1.0	1.0
Spermatocidal Agents	1.0	1.0
Enalapril	1.0	1.0
Nitrofurans	1.0	1.0
Coumarins	0.0356709294957	0.205022944939
Nevirapine	1.0	1.0
Chloroquinolinols	1.0	1.0
irsogladine	1.0	1.0
Indoleacetic Acids	1.0	1.0
Fatty Alcohols	0.42161425154	0.500054132163
Narcotic Antagonists	1.0	0.500054132163
NSC 23766	1.0	1.0
dironyl	1.0	1.0
Cytochrome P-450 CYP2C8 Inhibitors	1.0	1.0
gitoxigenin	1.0	1.0
nemonapride	1.0	1.0
RS 67506	1.0	1.0
Nasal Decongestants	0.0317290598363	1.0
Deoxyadenosines	0.127747655045	1.0
Diazoxide	1.0	1.0
Aripiprazole	1.0	1.0
Pirenzepine	1.0	1.0
Glycols	1.0	0.152780436102
arvanil	1.0	1.0
Thioxanthenes	1.0	1.0
ON 01910	1.0	1.0
Eriochrome Black T	0.0660398020524	1.0
Heterocyclic Compounds, 3-Ring	1.0	1.0
tryptoline	1.0	1.0
Hydrogen Sulfide	1.0	0.292690107075
Hydrocarbons, Halogenated	0.0974335438945	1.0
lonidamine	1.0	1.0
sertaconazole	1.0	1.0
Aminoacridines	1.0	1.0
Tranquilizing Agents	1.0	1.0
liquiritigenin	1.0	1.0
3-(3-chloro-4-hydroxyphenylamino)-4-(4-nitrophenyl)-1H-pyrrole-2,5-dione	1.0	1.0
Ketotifen	1.0	1.0
oxybutynin	0.0660398020524	1.0
GABA Agonists	0.18540579343	1.0
Hormones	1.0	1.0
Doxylamine	1.0	1.0
Nucleotides	1.0	1.0
CL 218872	1.0	1.0
(E)-4-(2-(2-(N-acetyl-N-(4-methoxybenzenesulfonyl)amino)stilbazole)) 1-oxide	1.0	1.0
Fluphenazine	1.0	1.0
phenothiazine	1.0	1.0
piperacetazine	1.0	1.0
stepholidine	0.0660398020524	1.0
Propylene Glycols	1.0	1.0
Antineoplastic Agents, Phytogenic	1.0	0.517036097679
bosutinib	1.0	1.0
mead acid	1.0	1.0
Adjuvants, Anesthesia	1.0	0.0957747872247
Triamterene	1.0	1.0
Glucocorticoids	1.0	0.659036474072
Sildenafil Citrate	1.0	1.0
Venlafaxine Hydrochloride	1.0	1.0
Sodium Chloride Symporter Inhibitors	1.0	0.405292396525
lacidipine	1.0	1.0
Cardiac Glycosides	1.0	0.676297663556
trequinsin	1.0	1.0
Molluscacides	1.0	1.0
1H-indazol-3-amine	1.0	1.0
zaprinast	1.0	1.0
Olanzapine	1.0	0.00351333902871
Amisulpride	1.0	0.0828715527531
Analgesics, Opioid	1.0	1.0
Esters	1.0	0.00351333902871
Dioxolanes	1.0	1.0
Amoxapine	1.0	1.0
Cyclophosphamide	1.0	1.0
dorsomorphin	1.0	1.0
Propanols	0.627035688014	1.0
ecopipam	1.0	1.0
Triamcinolone Acetonide	1.0	1.0
mebeverine	1.0	1.0
Fluocinolone Acetonide	1.0	1.0
Fibrin Modulating Agents	1.0	1.0
mevastatin	1.0	1.0
Cholanes	1.0	0.541641981282
Sulfoxides	1.0	0.405292396525
Food and Beverages	0.055823682255	0.926752373324
Dopamine Agonists	0.843792460117	0.679181878214
GW 583340	1.0	1.0
N-(4-aminobutyl)-5-chloro-2-naphthalenesulfonamide	1.0	1.0
CY 208-243	1.0	1.0
Linoleic Acids	1.0	1.0
6-(2-tert-butyl-5-(6-methylpyridin-2-yl)-1H-imidazol-4-yl)quinoxaline	1.0	1.0
Fluorobenzenes	0.18540579343	1.0
Sympatholytics	0.459956407841	0.541641981282
Analgesics, Non-Narcotic	1.0	1.0
7,4'-dihydroxyflavone	1.0	1.0
Tolterodine Tartrate	1.0	1.0
Ambroxol	1.0	1.0
GR 113808	1.0	1.0
Chlorophenols	1.0	1.0
Azoles	1.0	1.0
ostarine	1.0	1.0
Tryptamines	0.42161425154	0.152780436102
phenanthridone	1.0	1.0
Bimatoprost	1.0	1.0
sulconazole	1.0	1.0
Specialty Uses of Chemicals	1.0	1.0
Lactams	0.863997903826	0.920033762645
Quinolizines	1.0	1.0
Cyclohexylamines	1.0	1.0
Morphinans	1.0	1.0
Sulfinpyrazone	1.0	1.0
Ribavirin	1.0	0.0828715527531
Nitrates	1.0	1.0
Inosine	1.0	1.0
Spectinomycin	1.0	1.0
7-hydroxy-2-(N-n-propyl-N-(3-iodo-2'-propenyl)-amino)tetralin	1.0	1.0
bisbenzimide ethoxide trihydrochloride	0.00221459678457	1.0
Quinine	1.0	1.0
Thiepins	1.0	1.0
Atorvastatin	1.0	1.0
Duloxetine Hydrochloride	1.0	1.0
sappanone A	1.0	1.0
Salmeterol Xinafoate	1.0	1.0
ridaforolimus	1.0	1.0
Neuropeptides	1.0	0.0475172047509
Docosahexaenoic Acids	1.0	1.0
Methionine	1.0	1.0
Epothilones	1.0	0.158911193028
Triflupromazine	1.0	1.0
Atropine	1.0	1.0
ebselen	1.0	1.0
Peripheral Nervous System Agents	1.0	1.0
GSK0660	1.0	1.0
N-(piperidin-1-yl)-1-(2,4-dichlorophenyl)-1,4-dihydro-6-methylindeno(1,2-c)pyrazole-3-carboxamide	1.0	1.0
Elements	1.0	1.0
4-(acetylamino)benzeneacetic acid	1.0	1.0
Tubulin Modulators	0.688406765663	0.432841726566
Diphenhydramine	1.0	1.0
Cephalexin	1.0	1.0
Glycyrrhetinic Acid	1.0	1.0
Iodipamide	1.0	1.0
Quinazolines	0.0521153431269	0.966816841867
2-chloro-3-amino-1,4-naphthoquinone	1.0	1.0
Proton Pump Inhibitors	1.0	0.351416515016
Esculin	1.0	1.0
Diuretics	1.0	0.824178452904
biochanin A	1.0	1.0
Cholestenes	0.0833792134624	1.0
Chloroacetates	1.0	1.0
Biogenic Amines	0.642408762608	0.372608279608
Itraconazole	1.0	1.0
Fluspirilene	1.0	1.0
Apigenin	1.0	1.0
ICI 89406	1.0	1.0
safinamide	1.0	0.0828715527531
Clofibrate	0.0660398020524	0.0828715527531
Contraceptives, Postcoital	1.0	1.0
Trypanocidal Agents	1.0	1.0
L 670596	1.0	1.0
dexketoprofen trometamol	1.0	1.0
Hydrocarbons, Fluorinated	0.0463999753469	1.0
manumycin	1.0	1.0
ceforanide	1.0	1.0
Flavones	1.0	1.0
pazopanib	1.0	1.0
cefpodoxime	1.0	1.0
lomibuvir	1.0	1.0
tianeptine	1.0	1.0
Diethylcarbamazine	1.0	1.0
Cytochrome P-450 CYP3A Inhibitors	1.0	1.0
Mesylates	1.0	0.0828715527531
prednisolone acetate	1.0	1.0
Phenylpropionates	1.0	0.351416515016
Anticoagulants	0.239278189055	1.0
parecoxib	1.0	1.0
Central Nervous System Agents	1.0	1.0
3-(carbamoylamino)-5-(3-fluorophenyl)-N-(3-piperidyl)thiophene-2-carboxamide	1.0	1.0
Valacyclovir	1.0	1.0
Benzopyrenes	1.0	1.0
ZD 7155	1.0	1.0
Labetalol	1.0	1.0
ubenimex	1.0	1.0
resmethrin	1.0	1.0
Urea	0.807768600415	0.876066807201
Lipoglycopeptides	1.0	1.0
Tyrphostins	1.0	0.227434515471
2,2'-pyridylisatogen tosylate	1.0	0.0828715527531
Sitagliptin Phosphate	1.0	1.0
denbufylline	1.0	1.0
Rifampin	1.0	1.0
Riluzole	1.0	1.0
Sulfones	1.0	1.0
Emetine	1.0	0.00351333902871
exemestane	1.0	1.0
proxyfan	1.0	1.0
Edrophonium	1.0	1.0
Indenes	0.336637293046	0.0957747872247
Bisoprolol	1.0	1.0
gibberellic acid	0.0660398020524	1.0
4-(4-(N-benzoylamino)anilino)-6-methoxy-7-(3-(1-morpholino)propoxy)quinazoline	0.0660398020524	1.0
Cycloheptanes	1.0	1.0
Nicotinic Antagonists	1.0	1.0
Indicators and Reagents	0.141616988777	1.0
Adrenergic beta-2 Receptor Agonists	1.0	1.0
5-quinoxalin-6-ylmethylenethiazolidine-2,4-dione	1.0	1.0
abexinostat	0.0660398020524	1.0
naftopidil	1.0	1.0
rufloxacin	1.0	1.0
discretamine	1.0	1.0
Metoclopramide	1.0	1.0
Ergosterol	1.0	1.0
PD 407824	1.0	1.0
Tolbutamide	1.0	1.0
Hexanols	1.0	1.0
Fluvoxamine	1.0	1.0
Parasympathomimetics	1.0	1.0
5-(N,N-hexamethylene)amiloride	1.0	0.0828715527531
3-(4-dimethylaminobenzylidene)anabaseine	1.0	1.0
anandamide	1.0	1.0
Hydroxycholecalciferols	0.239278189055	1.0
Meloxicam	1.0	0.0828715527531
meclocycline	1.0	1.0
sinensetin	1.0	0.0828715527531
L 692585	1.0	1.0
Temefos	1.0	1.0
Fatty Acids, Unsaturated	1.0	0.503016602691
4-amino-5-fluoro-3-(5-(4-methylpiperazin-1-yl)-1H-benzimidazol-2-yl)quinolin-2(1H)-one	1.0	1.0
GW 7647	1.0	0.0828715527531
Indans	1.0	0.228679189538
Triethylenephosphoramide	1.0	1.0
Midazolam	1.0	1.0
4,5-dianilinophthalimide	0.00847261721979	1.0
Pyrrolidines	0.863997903826	0.716570315256
Esterases	1.0	1.0
Cyclobutanes	1.0	1.0
Hymecromone	0.0660398020524	1.0
2-methyl-4-phenyl-(4-pyridyl)oxazole	1.0	1.0
Nitrobenzenes	1.0	1.0
farnesylthioacetic acid	1.0	1.0
Atropine Derivatives	1.0	1.0
saracatinib	1.0	1.0
L 690330	1.0	1.0
cinalukast	1.0	1.0
Digitalis Glycosides	1.0	1.0
Chemotactic Factors	1.0	1.0
darinaparsin	1.0	1.0
GABA Antagonists	0.126494150293	1.0
Hydroxybenzoates	1.0	0.646866774809
Indapamide	1.0	1.0
Intercalating Agents	1.0	1.0
Cholagogues and Choleretics	1.0	0.500054132163
Phosphodiesterase Inhibitors	0.443991974662	0.296863382247
Phenylenediamines	1.0	1.0
Tyramine	1.0	1.0
Vardenafil Dihydrochloride	1.0	1.0
N-Formylmethionine	1.0	1.0
GABA-A Receptor Antagonists	0.0660398020524	1.0
Histamine Agonists	1.0	1.0
Dihydrostilbenoids	1.0	1.0
Butyrates	0.380570824692	0.123459112845
3-methyl-aminothiophene dicarboxylic acid	1.0	1.0
Guanfacine	1.0	1.0
Antioxidants	0.373854190861	0.0221185254685
Xanthines	1.0	0.500054132163
Y134 compound	1.0	1.0
Cephamycins	1.0	1.0
9H-purine-9-propanamine, 6-amino-8-((6-iodo-1,3-benzodioxol-5-yl)thio)-N-(1-methylethyl)-	1.0	1.0
Purinergic P1 Receptor Antagonists	1.0	0.454716282469
Heterocyclic Compounds, Bridged-Ring	0.896948888143	0.0255746175066
Monoterpenes	1.0	1.0
1-(2-methoxyphenyl)-4-(4-(2-phthalimido)butyl)piperazine	1.0	1.0
Benperidol	1.0	1.0
Valine	1.0	1.0
bicalutamide	1.0	1.0
Razoxane	1.0	1.0
AM 281	1.0	1.0
Hemostatics	1.0	1.0
Anticonvulsants	0.932101348163	0.852704017507
epothilone A	1.0	0.0828715527531
Solanaceous Alkaloids	1.0	1.0
Androstenes	0.323543131998	1.0
QX-314	1.0	1.0
Phenylbutazone	0.127747655045	1.0
Chromomycins	1.0	1.0
lobaric acid	1.0	1.0
Glutamates	1.0	1.0
Insulin Antagonists	1.0	1.0
Benzazepines	0.392292747349	0.0683286827486
Benz(a)Anthracenes	1.0	0.158911193028
Cytochrome P-450 CYP2C8 Inducers	1.0	1.0
Mianserin	1.0	1.0
motesanib diphosphate	0.0660398020524	1.0
Probenecid	1.0	1.0
midostaurin	1.0	1.0
pirenperone	1.0	1.0
Multienzyme Complexes	1.0	1.0
mosapride	1.0	1.0
FG 7142	0.0660398020524	1.0
calpain inhibitor III	1.0	1.0
QX-222	1.0	1.0
Heterocyclic Compounds, 4 or More Rings	0.932101348163	0.249674408541
Oxazocines	1.0	1.0
N-(6-aminohexyl)-1-naphthalenesulfonamide	1.0	0.0828715527531
Antidepressive Agents, Tricyclic	0.58967635933	0.676297663556
trimethobenzamide	1.0	1.0
Diagnostic Uses of Chemicals	1.0	1.0
bifemelane	1.0	1.0
Androgen Antagonists	1.0	1.0
Econazole	1.0	1.0
3-(4-(4-((1-(2-chlorophenyl)ethoxy)carbonyl amino)-3-methyl-5-isoxazolyl) benzylsulfanyl) propanoic acid	1.0	1.0
Antineoplastic Agents, Alkylating	1.0	0.405292396525
Niclosamide	1.0	1.0
helveticoside	1.0	1.0
Primidone	1.0	1.0
Methyldopa	1.0	0.0828715527531
tacedinaline	1.0	1.0
gamma-Linolenic Acid	1.0	1.0
Lorazepam	1.0	1.0
ixazomib	1.0	0.158911193028
Iodobenzoates	1.0	1.0
Adrenergic alpha-Antagonists	1.0	0.243395627033
Succimer	1.0	1.0
5-(5,6-dimethoxy-1H-benzimidazol-1-yl)-3-((2-(trifluoromethyl)benzyl)oxy)thiophene-2-carboxamide	1.0	0.0828715527531
HU 211	1.0	0.0828715527531
CGS 9343B	1.0	1.0
etomoxir	1.0	1.0
Maleimides	0.00847261721979	1.0
Nutrients	0.0291942231473	0.88645465892
chelidonine	1.0	1.0
Antiplatyhelmintic Agents	1.0	0.454716282469
Antithrombins	1.0	1.0
Idarubicin	1.0	1.0
Felbamate	1.0	1.0
3-(4-(4-chlorophenyl-4-hydroxypiperidino)methyl)indole	1.0	1.0
Cytochrome P-450 CYP2C19 Inhibitors	1.0	1.0
MR 16728	1.0	0.0828715527531
Phthalic Acids	0.0639687382906	1.0
Estrogens, Non-Steroidal	1.0	0.541641981282
Ganglionic Stimulants	1.0	1.0
Nifurtimox	1.0	1.0
clocortolone pivalate	1.0	1.0
heliotrine	1.0	0.0828715527531
Sulfur Acids	0.289611724754	0.00100610200642
4-(2-((1R)-1-(((4-chlorophenyl)sulfonyl)-2,5-difluoroanilino)ethyl)-5-fluorophenyl)butanoic acid	1.0	1.0
AG 127	1.0	0.00351333902871
Phenacetin	1.0	1.0
Doxazosin	1.0	1.0
Fish Oils	1.0	1.0
Diuretics, Potassium Sparing	1.0	1.0
Guanabenz	1.0	1.0
proxymetacaine	1.0	1.0
Cefotiam	1.0	1.0
Prazosin	1.0	1.0
Carbohydrates	0.959198296968	1.0
RO 3306	1.0	1.0
danthron	1.0	1.0
Sirolimus	1.0	1.0
5-chloro-2-methyl-3-(1,2,3,6-tetrahydro-4-pyridinyl)-1H-indole	1.0	1.0
ethotoin	1.0	1.0
Investigative Techniques	1.0	1.0
BD 1008	1.0	1.0
Cytochrome P-450 Enzyme Inhibitors	0.843792460117	1.0
Amdinocillin	1.0	1.0
Contraceptive Agents, Male	1.0	1.0
Gibberellins	0.0660398020524	1.0
Epoxy Compounds	0.239278189055	1.0
Food	0.055823682255	0.926752373324
SB 205384	1.0	1.0
Equilin	1.0	1.0
Transferases	1.0	1.0
Pancreatic Hormones	1.0	1.0
Affinity Labels	1.0	1.0
Radiation-Sensitizing Agents	0.00289332491077	0.703288491251
Albendazole	1.0	0.0828715527531
RV 538	1.0	1.0
6-methyl-2-(phenylethynyl)pyridine	1.0	0.0828715527531
Cyclodecanes	1.0	1.0
Dihydroergotamine	1.0	1.0
Estranes	0.248100180492	0.34153828959
Norpregnenes	1.0	0.454716282469
Prednisolone	1.0	0.158911193028
Chlorprothixene	1.0	1.0
Monosaccharides	1.0	1.0
Ethylene Glycols	1.0	1.0
Remoxipride	1.0	1.0
Thiothixene	1.0	1.0
Cytarabine	1.0	1.0
Aminophenols	1.0	1.0
Corticosterone	1.0	1.0
Phenobarbital	1.0	1.0
3-(2,4-diamino-6-(3-hydroxyphenyl)pteridin-7-yl)phenol	1.0	1.0
nefazodone	1.0	1.0
Aminoglycosides	1.0	1.0
Modafinil	1.0	1.0
Irbesartan	1.0	1.0
Puromycin	1.0	1.0
Dantrolene	1.0	1.0
Suloctidil	1.0	1.0
rhamnetin	1.0	1.0
Cytochrome P-450 CYP2D6 Inhibitors	1.0	1.0
Saponins	1.0	1.0
boldine	1.0	0.0828715527531
racecadotril	1.0	1.0
Anti-Infective Agents, Local	0.551836834032	0.679181878214
Pregnatrienes	1.0	0.0828715527531
Cyclacillin	1.0	0.0828715527531
Aminopterin	1.0	1.0
Piroxicam	1.0	1.0
Cladribine	0.0660398020524	1.0
aurapten	0.0660398020524	1.0
marbofloxacin	1.0	1.0
Corpus Luteum Hormones	1.0	1.0
Autacoids	1.0	0.489882334783
Prednisone	1.0	1.0
Niflumic Acid	0.0660398020524	1.0
Bicyclic Monoterpenes	1.0	1.0
diloxanide furoate	1.0	1.0
Carotenoids	0.14966310099	0.0567558792579
Phenylcarbamates	1.0	1.0
cephaelin	1.0	0.0828715527531
R 59022	0.0660398020524	1.0
Buspirone	1.0	1.0
dexbrompheniramine	1.0	1.0
Quinolinium Compounds	1.0	1.0
2-(((3-(morpholinylmethyl)-2H-chromen-8-yl)oxy)methyl)morpholine	1.0	1.0
Quinolones	0.709151809256	0.461799420336
Serotonin 5-HT2 Receptor Antagonists	1.0	1.0
Cefuroxime	1.0	1.0
cercosporin	1.0	0.0828715527531
Cinnarizine	1.0	1.0
Benzodioxoles	1.0	1.0
Benzbromarone	1.0	1.0
Monoamine Oxidase Inhibitors	0.126494150293	1.0
Oxcarbazepine	1.0	1.0
Nitrendipine	1.0	1.0
Olmesartan Medoxomil	0.0660398020524	1.0
Oleanolic Acid	1.0	1.0
2,3,4,10-tetrahydro-7,10-dimethyl-2,4-dioxobenzo(g)pteridine	1.0	1.0
Delayed-Action Preparations	1.0	1.0
Lopinavir	1.0	1.0
Phenazines	1.0	1.0
zolantidine	1.0	1.0
Pregnanes	1.0	1.0
Isradipine	1.0	1.0
3-(2-cyano-3-(trifluoromethyl)phenoxy)phenyl-4,4,4-trifluoro-1-butanesulfonate	0.0660398020524	1.0
Pyrroles	0.191147814496	1.0
hexamethylene bisacetamide	1.0	1.0
Phosphodiesterase 4 Inhibitors	1.0	1.0
Quipazine	1.0	1.0
Triiodothyronine	1.0	1.0
Imines	1.0	0.351416515016
carprofen	1.0	0.0828715527531
betamethasone acetate	1.0	1.0
5-nitroso-8-quinolinol	1.0	1.0
Fenoldopam	1.0	1.0
Iodoacetic Acid	1.0	1.0
1-(1-(2-benzo(b)thienyl)cyclohexyl)piperidine	1.0	1.0
Thyroxine	1.0	1.0
BIX 01294	1.0	1.0
2-morpholin-4-yl-6-thianthren-1-yl-pyran-4-one	1.0	1.0
Pravastatin	1.0	1.0
benzonatate	1.0	1.0
PD 0325901	1.0	1.0
GSK1904529A	1.0	0.0828715527531
alfacalcidol	1.0	1.0
Deferiprone	1.0	1.0
Nylidrin	0.0660398020524	1.0
Tyrosine	1.0	0.0828715527531
Amino Acids, Diamino	1.0	1.0
1,6-bis(cyclohexyloximinocarbonyl)hexane	1.0	1.0
Amitriptyline	1.0	1.0
Glycopeptides	1.0	1.0
Abortifacient Agents, Steroidal	1.0	1.0
6,7-dimethoxy-3-phenylquinoxaline	1.0	1.0
8,11,14-Eicosatrienoic Acid	1.0	1.0
Angiotensin II Type 1 Receptor Blockers	0.336637293046	1.0
Myeloablative Agonists	1.0	0.228679189538
rimcazole	1.0	1.0
alphadolone	1.0	1.0
Sweetening Agents	1.0	1.0
Thymidine	1.0	0.158911193028
Neurokinin-1 Receptor Antagonists	1.0	0.0282572466623
2,3-dimethoxy-6,6-dimethyl-5,6-dihydrobenzo(7,8)indolizino (2,3-b)quinoxaline	1.0	1.0
Benzyl Alcohols	1.0	1.0
Dietary Fats	1.0	1.0
Cinchona Alkaloids	1.0	1.0
Pyridines	1.0	1.0
gabazine	1.0	1.0
Antirheumatic Agents	1.0	1.0
DuP 697	1.0	1.0
Adrenergic Agonists	0.481869717209	0.640300989686
Vitamin D	0.0463999753469	1.0
Vitamin K	1.0	1.0
dibenzoylmethane	1.0	1.0
Adamantane	0.18540579343	1.0
Tetradecanoylphorbol Acetate	1.0	1.0
Benzylamines	1.0	0.405292396525
Antitubercular Agents	0.0317290598363	0.579788375668
Antipyretics	1.0	1.0
Rolitetracycline	1.0	1.0
Immunosuppressive Agents	0.466712243057	0.592589981345
Irinotecan	1.0	1.0
Cyclic S-Oxides	1.0	1.0
1-benzylimidazole	1.0	1.0
Drug Delivery Systems	1.0	1.0
N-(2-(4-bromocinnamylamino)ethyl)-5-isoquinolinesulfonamide	0.0660398020524	1.0
Diclofenac	1.0	1.0
thioproperazine	1.0	1.0
Polycyclic Compounds	1.0	1.0
Anti-Inflammatory Agents, Non-Steroidal	0.285250996849	1.0
Fulvestrant	1.0	1.0
Acetates	0.372887314925	0.227434515471
Parabens	1.0	1.0
Rodenticides	0.0660398020524	1.0
Fatty Acids, Omega-6	1.0	1.0
FTI 276	1.0	1.0
Fatty Acids, Omega-3	1.0	1.0
Butanones	1.0	0.158911193028
Anabasine	1.0	1.0
Procaterol	1.0	1.0
Bumetanide	1.0	1.0
Anastrozole	1.0	1.0
Fenoterol	1.0	1.0
Prostaglandins I	1.0	1.0
fraxiden	1.0	1.0
Prostaglandins E	1.0	0.158911193028
Pramipexole	1.0	1.0
Prostaglandins A	1.0	0.0828715527531
Prostaglandins B	1.0	1.0
Dietary Fats, Unsaturated	1.0	1.0
Cefaclor	1.0	1.0
SC 560	1.0	1.0
alverine	1.0	1.0
Sulfonylurea Compounds	1.0	1.0
RS 102895	1.0	1.0
6-(4-chlorophenyl)imidazo(2,1-b)(1,3)thiazole-5-carbaldehyde O-(3,4-dichlorobenzyl)oxime	1.0	0.0828715527531
ICI D7114	1.0	1.0
Phenols	0.798806797526	1.0
amylocaine	1.0	1.0
Pharmaceutic Aids	1.0	1.0
Oxotremorine	1.0	1.0
1-(2-(diphenylmethoxy)ethyl)-4-(3-phenyl-2-propenyl)piperazine	1.0	1.0
Nicotine	1.0	1.0
syrosingopine	1.0	1.0
Gasotransmitters	1.0	0.292690107075
Filaricides	1.0	1.0
L 694247	1.0	1.0
Cilastatin	1.0	1.0
cediranib	1.0	1.0
Capsaicin	1.0	1.0
Adrenergic alpha-Agonists	0.208546363899	0.592589981345
Pentobarbital	1.0	1.0
Hypothalamic Hormones	1.0	0.013282437468
Noxae	1.0	1.0
selinidin	1.0	1.0
Cobalt	1.0	1.0
SB 203580	1.0	1.0
GR 89696	1.0	1.0
alpha-cyano-(3,4-dihydroxy)-N-benzylcinnamide	1.0	1.0
Ibuprofen	1.0	1.0
Naphazoline	1.0	1.0
dioxybenzone	1.0	1.0
Trifluoperazine	1.0	1.0
Torsemide	1.0	1.0
Phosphorus Acids	1.0	0.351416515016
Amino Acids, Dicarboxylic	1.0	1.0
3,3'-diindolylmethane	1.0	0.00351333902871
Ioxaglic Acid	1.0	1.0
Isoxazoles	0.248100180492	0.703288491251
zileuton	1.0	1.0
geldanamycin	1.0	1.0
mofezolac	0.0660398020524	1.0
Thiethylperazine	1.0	1.0
GW9508	1.0	1.0
Tetrahydroisoquinolines	1.0	0.123459112845
pidotimod	1.0	1.0
Antimanic Agents	1.0	1.0
Household Products	1.0	0.454716282469
mestanolone	1.0	1.0
GSK 461364	1.0	1.0
brinzolamide	1.0	0.0828715527531
Butylene Glycols	1.0	0.013282437468
N-methylquipazine	1.0	1.0
moxonidine	1.0	0.0828715527531
amlexanox	1.0	1.0
PLX 4720	1.0	1.0
indirubin	1.0	1.0
Cardiotonic Agents	0.208546363899	0.320377836887
Naphthalenes	0.410596907078	0.794326354894
SB 258585	1.0	1.0
